version 2
staticfield java/awt/Color white Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color WHITE Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color lightGray Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color LIGHT_GRAY Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color gray Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color GRAY Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color darkGray Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color DARK_GRAY Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color black Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color BLACK Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color red Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color RED Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color pink Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color PINK Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color orange Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color ORANGE Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color yellow Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color YELLOW Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color green Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color GREEN Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color magenta Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color MAGENTA Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color cyan Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color CYAN Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color blue Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color BLUE Ljava/awt/Color; java/awt/Color
instanceKlass java/io/FileNotFoundException
instanceKlass java/nio/file/FileSystemException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/Transparency 1 0 17 100 1 100 1 1 1 1 3 1 3 1 3 1 1 1 1
instanceKlass java/awt/image/IndexColorModel
instanceKlass java/awt/image/PackedColorModel
ciInstanceKlass java/awt/image/ColorModel 1 1 444 9 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 1 100 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 18 12 1 1 18 12 1 10 7 12 1 1 1 9 12 1 1 8 1 8 1 8 1 100 1 8 1 10 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 100 1 3 100 1 18 10 8 1 10 12 1 10 12 10 12 10 12 8 1 8 1 18 4 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 100 12 1 1 1 18 12 1 100 1 9 12 1 4 4 4 4 6 0 10 100 12 1 1 1 4 10 12 1 1 9 12 1 4 6 0 9 12 1 3 4 9 12 1 10 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 12 1 10 100 12 1 1 1 11 12 1 1 9 12 1 11 12 1 4 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/image/ColorModel$1RGBdefault 1 1 33 7 1 3 3 3 10 12 1 1 9 7 12 1 1 1 100 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1
staticfield java/awt/image/ColorModel$1RGBdefault INSTANCE Ljava/awt/image/ColorModel; java/awt/image/DirectColorModel
ciInstanceKlass java/awt/image/DirectColorModel 1 1 398 10 7 12 1 1 1 7 1 10 12 1 1 100 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 4 4 9 12 1 4 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 100 100 3 100 100 1 18 12 1 1 10 10 12 1 100 1 10 12 1 1 10 12 1 1 4 4 10 12 1 9 12 1 18 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 10 100 12 1 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/image/IndexColorModel 1 1 471 9 7 12 1 1 1 100 1 10 12 1 1 100 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 18 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 100 1 8 1 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 3 10 100 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 10 100 12 1 1 1 3 9 12 1 9 12 1 10 12 1 1 100 1 3 9 12 1 100 1 100 1 100 1 18 10 10 12 1 10 12 1 10 12 1 10 12 1 3 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 10 10 12 1 1 8 1 10 12 1 1 100 1 3 3 3 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 18 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 9 12 1 10 12 1 10 12 10 12 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1 100 1 100 1 1
instanceKlass java/awt/image/BufferedImage
instanceKlass sun/awt/image/ToolkitImage
instanceKlass java/awt/image/VolatileImage
ciInstanceKlass java/awt/Image 1 1 134 10 7 12 1 1 1 4 9 7 12 1 1 1 100 1 10 12 1 7 1 10 7 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/awt/Image UndefinedProperty Ljava/lang/Object; java/lang/Object
instanceKlass sun/awt/image/PNGImageDecoder
ciInstanceKlass sun/awt/image/ImageDecoder 1 1 178 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 100 1 10 12 1 10 7 12 1 1 1 11 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 100 1 10 12 10 100 12 1 1 1 10 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass sun/awt/image/PNGImageDecoder 1 1 539 9 7 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 9 12 1 8 1 8 1 100 1 10 12 1 1 10 12 1 8 1 9 12 1 3 8 4 10 12 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 12 1 8 1 100 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 8 1 7 1 7 1 9 12 1 1 7 1 10 10 12 1 10 12 1 10 12 1 1 8 1 8 1 100 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 8 1 10 12 1 1 3 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 9 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 9 12 1 7 1 10 12 1 9 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 18 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 18 10 12 1 1 9 12 1 1 10 12 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/image/PNGImageDecoder startingRow [B 8
staticfield sun/awt/image/PNGImageDecoder startingCol [B 8
staticfield sun/awt/image/PNGImageDecoder rowIncrement [B 8
staticfield sun/awt/image/PNGImageDecoder colIncrement [B 8
staticfield sun/awt/image/PNGImageDecoder blockHeight [B 8
staticfield sun/awt/image/PNGImageDecoder blockWidth [B 8
staticfield sun/awt/image/PNGImageDecoder signature [B 8
staticfield sun/awt/image/PNGImageDecoder crc_table [I 256
ciInstanceKlass sun/awt/image/PNGFilterInputStream 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 10 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/SunWritableRaster
ciInstanceKlass java/awt/image/WritableRaster 1 1 264 10 100 12 1 1 1 100 1 9 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 100 1 8 1 10 12 1 8 1 8 1 8 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 10 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/IntegerComponentRaster
ciInstanceKlass sun/awt/image/SunWritableRaster 1 1 131 9 7 12 1 1 1 100 1 8 1 10 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 10 12 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
instanceKlass sun/awt/image/IntegerInterleavedRaster
ciInstanceKlass sun/awt/image/IntegerComponentRaster 1 1 386 10 100 12 1 1 1 7 1 7 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 9 10 12 1 9 12 1 8 1 10 12 1 1 10 100 12 1 1 100 1 8 1 10 9 12 1 10 12 1 10 100 12 1 1 10 12 1 10 10 10 12 1 1 10 8 1 10 12 1 10 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 8 8 18 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 3 8 1 18 12 1 18 12 1 18 18 8 1 18 18 9 12 1 18 12 1 10 7 12 1 1 10 12 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/image/IntegerInterleavedRaster 1 1 293 10 7 12 1 1 1 7 1 7 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 9 10 12 1 9 12 1 100 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 10 7 12 1 1 1 10 12 1 10 100 12 1 1 10 12 1 10 10 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 8 8 18 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/image/BufferedImage 1 1 695 10 7 12 1 1 1 7 1 9 12 1 1 7 1 3 3 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 3 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 3 100 1 18 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 18 10 12 1 1 8 1 10 10 100 12 1 1 1 18 12 1 9 7 12 1 1 9 12 1 18 12 1 10 100 12 1 1 10 9 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 1 10 100 1 10 7 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 100 1 100 1 10 12 1 1 10 12 1 100 1 18 12 1 10 10 12 10 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 18 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 10 12 1 1 100 1 8 1 10 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 18 12 1 11 12 1 11 12 1 1 100 1 10 12 1 10 12 1 100 1 8 1 10 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 100 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 10 10 10 10 9 9 10 12 1 1 10 10 12 1 1 10 12 1 1 8 1 10 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
instanceKlass java/awt/image/ReplicateScaleFilter
ciInstanceKlass java/awt/image/ImageFilter 1 1 143 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 10 100 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 18 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 100 12 1 1 1 10 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/image/ReplicateScaleFilter 1 1 156 10 7 12 1 1 1 100 1 18 12 1 1 10 12 1 9 7 12 1 1 1 9 12 1 10 100 12 1 1 1 8 1 18 10 12 1 1 100 1 18 12 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 100 1 11 12 1 1 7 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/EventDispatchThread 1 1 296 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 18 10 12 1 11 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 18 10 12 1 1 100 1 100 1 10 12 1 1 9 12 1 18 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 8 1 10 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/EventDispatchThread eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
ciMethodData java/lang/Object <init> ()V 2 47450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 10237 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x27fd 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 3019 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0xbcb 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/NullPointerException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 126 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 10 0 5 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 4148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x1034 0xb0007 0xb25 0x38 0x50f 0x110003 0x50f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethod java/awt/image/ColorModel getRGBdefault ()Ljava/awt/image/ColorModel; 8 0 16 0 0
ciMethod java/awt/image/ColorModel getTransparency ()I 28 0 1 0 -1
ciMethod java/awt/image/ColorModel getRGB (I)I 0 0 1 0 -1
ciMethod java/awt/image/ColorModel getDataElements (ILjava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/awt/image/ColorModel equals (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod sun/awt/image/InputStreamImageSource checkSecurity (Ljava/lang/Object;Z)Z 0 0 1 0 -1
ciMethod sun/awt/image/InputStreamImageSource errorAllConsumers (Lsun/awt/image/ImageConsumerQueue;Z)V 12 0 6 0 -1
ciMethod sun/awt/image/InputStreamImageSource startProduction ()V 4 0 6 0 0
ciMethod sun/awt/image/InputStreamImageSource doneDecoding (Lsun/awt/image/ImageDecoder;)V 768 0 2184 0 0
ciMethod sun/awt/image/InputStreamImageSource latchConsumers (Lsun/awt/image/ImageDecoder;)V 772 0 2172 0 0
ciMethod java/awt/image/ImageConsumer setDimensions (II)V 0 0 1 0 -1
ciMethod java/awt/image/ImageConsumer setColorModel (Ljava/awt/image/ColorModel;)V 0 0 1 0 -1
ciMethod java/awt/image/ImageConsumer setHints (I)V 0 0 1 0 -1
ciMethod java/awt/image/ImageConsumer setPixels (IIIILjava/awt/image/ColorModel;[III)V 0 0 1 0 -1
ciMethod java/awt/image/ImageConsumer imageComplete (I)V 0 0 1 0 -1
ciMethod sun/awt/image/ImageRepresentation createBufferedImage ()V 6 0 6 0 -1
ciMethod sun/awt/image/ImageRepresentation convertToRGB ()V 0 0 1 0 -1
ciMethod sun/awt/image/ImageRepresentation setPixels (IIIILjava/awt/image/ColorModel;[III)V 784 0 1188 0 0
ciMethod sun/awt/image/ImageWatched newInfo (Ljava/awt/Image;IIIII)V 768 0 1200 0 -1
ciMethod sun/awt/image/ImageFetcher add (Lsun/awt/image/ImageFetchable;)Z 12 0 6 0 -1
